player_id,season,snapshot_date,games_played,minutes_avg,points_avg,assists_avg,rebounds_avg,fg_pct,three_pt_made_avg,three_pt_attempt_avg,three_pt_pct,ft_made_avg,ft_attempt_avg,ft_pct,steals_avg,blocks_avg
3945274,2025-2026,2026-01-22,34.0,36.294117,33.47059,10.5,22.470589,46.72800064086914,3.4411764,10.205882,33.717578649520874,9.029411,11.470589,78.71800231933594,1.5588236,0.5294118
4278073,2025-2026,2026-01-22,43.0,33.34884,31.95349,10.930233,19.697674,55.4900016784668,1.9302325,4.837209,39.90384638309479,8.16279,9.16279,89.08599853515625,1.3255814,0.7906977
4431678,2025-2026,2026-01-22,40.0,39.45,29.975,10.5,22.375,46.926998138427734,3.55,8.95,39.66480493545532,5.425,6.175,87.85399627685547,2.075,0.975
4594268,2025-2026,2026-01-22,35.0,35.17143,29.885714,10.257143,20.542856,49.93000030517578,3.5428572,8.571428,41.333332657814026,5.8285713,7.3428574,79.37699890136719,1.3142858,0.8
3917376,2025-2026,2026-01-22,40.0,34.125,29.8,10.9,22.35,48.77000045776367,2.15,5.9,36.44067943096161,5.85,7.4,79.05400085449219,1.0,0.4
3112335,2025-2026,2026-01-22,32.0,34.5625,29.625,10.59375,17.5,60.5359992980957,2.09375,4.8125,43.50649416446686,6.34375,7.4375,85.29399871826172,1.375,0.75
3908809,2025-2026,2026-01-22,41.0,34.07317,28.853659,9.97561,20.658537,48.28799819946289,3.7804878,9.902439,38.17734122276306,5.121951,6.097561,84.0,1.4878049,0.24390244
4066336,2025-2026,2026-01-22,33.0,35.969696,27.939394,9.515152,19.69697,48.30799865722656,2.909091,7.969697,36.50190234184265,6.0,6.787879,88.39299774169922,1.030303,0.4848485
3934672,2025-2026,2026-01-22,39.0,34.358974,27.871796,9.974359,20.871796,47.78900146484375,2.897436,7.6410255,37.919461727142334,5.025641,5.8974357,85.21700286865234,0.6666667,0.07692308
3975,2025-2026,2026-01-22,35.0,31.6,27.057142,8.942857,19.114286,46.7859992980957,4.457143,11.514286,38.70967626571655,4.714286,5.0857143,92.6969985961914,1.0857143,0.42857143
