player_id,first_name,last_name,display_name,age,position,team_id,team_name,team_short_name,status,debut_year
3945274,Luka,Doncic,Luka Doncic,27,G,13,Lakers,LAL,Active,2018.0
4278073,Shai,Gilgeous-Alexander,Shai Gilgeous-Alexander,27,G,25,Thunder,OKC,Active,2018.0
4594268,Anthony,Edwards,Anthony Edwards,24,G,16,Timberwolves,MIN,Active,2020.0
4431678,Tyrese,Maxey,Tyrese Maxey,25,G,20,76ers,PHI,Active,2020.0
3917376,Jaylen,Brown,Jaylen Brown,29,G,2,Celtics,BOS,Active,2016.0
6450,Kawhi,Leonard,Kawhi Leonard,34,F,12,Clippers,LAC,Active,2011.0
3908809,Donovan,Mitchell,Donovan Mitchell,29,G,5,Cavaliers,CLE,Active,2017.0
3112335,Nikola,Jokic,Nikola Jokic,31,C,7,Nuggets,DEN,Active,2015.0
3934672,Jalen,Brunson,Jalen Brunson,29,G,18,Knicks,NY,Active,2018.0
3202,Kevin,Durant,Kevin Durant,37,F,10,Rockets,HOU,Active,2007.0
3136193,Devin,Booker,Devin Booker,29,G,21,Suns,PHX,Active,2015.0
3936299,Jamal,Murray,Jamal Murray,29,G,7,Nuggets,DEN,Active,2016.0
4432166,Cade,Cunningham,Cade Cunningham,24,G,8,Pistons,DET,Active,
5104157,Victor,Wembanyama,Victor Wembanyama,22,F,24,Spurs,SA,Active,
4278104,Michael,Porter Jr.,Michael Porter Jr.,27,F,17,Nets,BKN,Active,2019.0
3992,James,Harden,James Harden,36,G,5,Cavaliers,CLE,Active,2009.0
4683021,Deni,Avdija,Deni Avdija,25,F,22,Trail Blazers,POR,Active,2020.0
3149673,Pascal,Siakam,Pascal Siakam,31,F,11,Pacers,IND,Active,2016.0
4433627,Keyonte,George,Keyonte George,22,G,26,Jazz,UTAH,Active,
4701230,Jalen,Johnson,Jalen Johnson,24,F,1,Hawks,ATL,Active,
4432573,Paolo,Banchero,Paolo Banchero,23,F,19,Magic,ORL,Active,
2595516,Norman,Powell,Norman Powell,32,G,14,Heat,MIA,Active,2015.0
4397688,Trey,Murphy III,Trey Murphy III,25,F,3,Pelicans,NO,Active,
3913176,Brandon,Ingram,Brandon Ingram,28,F,28,Raptors,TOR,Active,2016.0
4395628,Zion,Williamson,Zion Williamson,25,F,3,Pelicans,NO,Active,2019.0
3064514,Julius,Randle,Julius Randle,31,F,16,Timberwolves,MIN,Active,2014.0
1966,LeBron,James,LeBron James,41,F,13,Lakers,LAL,Active,2003.0
4433287,Brandon,Miller,Brandon Miller,23,F,30,Hornets,CHA,Active,
4066320,Desmond,Bane,Desmond Bane,27,G,19,Magic,ORL,Active,2020.0
4278039,Nickeil,Alexander-Walker,Nickeil Alexander-Walker,27,G,1,Hawks,ATL,Active,2019.0
4871144,Alperen,Sengun,Alperen Sengun,23,C,10,Rockets,HOU,Active,
4066261,Bam,Adebayo,Bam Adebayo,28,C,14,Heat,MIA,Active,2017.0
5041939,Cooper,Flagg,Cooper Flagg,19,F,6,Mavericks,DAL,Active,
3136195,Karl-Anthony,Towns,Karl-Anthony Towns,30,C,18,Knicks,NY,Active,2015.0
4432816,LaMelo,Ball,LaMelo Ball,24,G,30,Hornets,CHA,Active,2020.0
4433621,Jalen,Duren,Jalen Duren,22,C,8,Pistons,DET,Active,
5061575,Kon,Knueppel,Kon Knueppel,20,G,30,Hornets,CHA,Active,
4066259,De'Aaron,Fox,De'Aaron Fox,28,G,24,Spurs,SA,Active,2017.0
2490149,CJ,McCollum,CJ McCollum,34,G,1,Hawks,ATL,Active,2013.0
2991070,Jerami,Grant,Jerami Grant,32,F,22,Trail Blazers,POR,Active,2014.0
4433134,Scottie,Barnes,Scottie Barnes,24,F,28,Raptors,TOR,Active,
3978,DeMar,DeRozan,DeMar DeRozan,36,G,23,Kings,SAC,Active,2009.0
4432158,Evan,Mobley,Evan Mobley,24,C,5,Cavaliers,CLE,Active,
4684740,Amen,Thompson,Amen Thompson,23,G,10,Rockets,HOU,Active,
4397136,Saddiq,Bey,Saddiq Bey,26,G,3,Pelicans,NO,Active,2020.0
4066383,Miles,Bridges,Miles Bridges,28,F,30,Hornets,CHA,Active,2018.0
3078576,Derrick,White,Derrick White,31,G,2,Celtics,BOS,Active,2017.0
4433255,Chet,Holmgren,Chet Holmgren,23,C,25,Thunder,OKC,Active,
4395712,Andrew,Nembhard,Andrew Nembhard,26,G,11,Pacers,IND,Active,
4395724,Immanuel,Quickley,Immanuel Quickley,26,G,28,Raptors,TOR,Active,2020.0
4591725,Ryan,Rollins,Ryan Rollins,23,G,15,Bucks,MIL,Active,
3934719,OG,Anunoby,OG Anunoby,28,F,18,Knicks,NY,Active,2017.0
4066354,Payton,Pritchard,Payton Pritchard,28,G,2,Celtics,BOS,Active,2020.0
4845367,Stephon,Castle,Stephon Castle,21,G,24,Spurs,SA,Active,
4711294,Matas,Buzelis,Matas Buzelis,21,F,4,Bulls,CHI,Active,
5124612,VJ,Edgecombe,VJ Edgecombe,20,G,20,76ers,PHI,Active,
3059319,Andrew,Wiggins,Andrew Wiggins,31,F,14,Heat,MIA,Active,2014.0
6478,Nikola,Vucevic,Nikola Vucevic,35,C,2,Celtics,BOS,Active,2011.0
4431680,Onyeka,Okongwu,Onyeka Okongwu,25,F,1,Hawks,ATL,Active,2020.0
4432639,Jabari,Smith Jr.,Jabari Smith Jr.,22,F,10,Rockets,HOU,Active,
4278594,Naji,Marshall,Naji Marshall,28,F,6,Mavericks,DAL,Active,2020.0
4712849,Anthony,Black,Anthony Black,22,G,19,Magic,ORL,Active,
4066328,Jarrett,Allen,Jarrett Allen,27,C,5,Cavaliers,CLE,Active,
3468,Russell,Westbrook,Russell Westbrook,37,G,23,Kings,SAC,Active,2008.0
4432848,Jaime,Jaquez Jr.,Jaime Jaquez Jr.,25,F,14,Heat,MIA,Active,
4277811,Collin,Sexton,Collin Sexton,27,G,4,Bulls,CHI,Active,2018.0
3147657,Mikal,Bridges,Mikal Bridges,29,G,18,Knicks,NY,Active,2018.0
4431671,Jaden,McDaniels,Jaden McDaniels,25,F,16,Timberwolves,MIN,Active,2020.0
4397002,Ayo,Dosunmu,Ayo Dosunmu,26,G,16,Timberwolves,MIN,Active,
4351851,Anfernee,Simons,Anfernee Simons,26,G,4,Bulls,CHI,Active,2018.0
4278078,P.J.,Washington,P.J. Washington,27,F,6,Mavericks,DAL,Active,2019.0
4395630,Devin,Vassell,Devin Vassell,25,G,24,Spurs,SA,Active,2020.0
5105839,Brice,Sensabaugh,Brice Sensabaugh,22,F,26,Jazz,UTAH,Active,
2528210,Tim,Hardaway Jr.,Tim Hardaway Jr.,34,G,7,Nuggets,DEN,Active,2013.0
4397014,Quentin,Grimes,Quentin Grimes,25,G,20,76ers,PHI,Active,
3908845,John,Collins,John Collins,28,F,12,Clippers,LAC,Active,2017.0
4396971,Naz,Reid,Naz Reid,26,C,16,Timberwolves,MIN,Active,2019.0
3064482,Bobby,Portis,Bobby Portis,31,F,15,Bucks,MIL,Active,2015.0
4711272,Reed,Sheppard,Reed Sheppard,21,G,10,Rockets,HOU,Active,
